Nom_du_levé;Coordonnées;aif;air_proteges;dpl;dpm;enregistrement individuel;litige;parcelles;restriction;tf_demembres;tf_en_cours;tf_etat;titre_reconstitue;zone_inondable
leve84.jpg;"[{""x"": 458647.97, ""y"": 706280.37}, {""x"": 458820.23, ""y"": 705312.25}, {""x"": 458699.14, ""y"": 705331.98}, {""x"": 458536.57, ""y"": 705358.43}, {""x"": 458384.15, ""y"": 705365.97}, {""x"": 458284.34, ""y"": 705367.38}, {""x"": 458178.5, ""y"": 705418.56}, {""x"": 458229.0, ""y"": 705627.47}, {""x"": 458279.59, ""y"": 705836.4}, {""x"": 458329.94, ""y"": 706045.48}, {""x"": 458380.49, ""y"": 706254.5}, {""x"": 458534.18, ""y"": 706269.45}]";NON;OUI;NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;OUI
leve53.png;"[{""x"": 392397.14, ""y"": 697747.99}, {""x"": 392404.44, ""y"": 697709.8}, {""x"": 392407.88, ""y"": 697691.82}, {""x"": 392365.26, ""y"": 697682.37}, {""x"": 392360.62, ""y"": 697703.26}, {""x"": 392352.86, ""y"": 697738.17}]";NON;NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON
leve7.png;"[{""x"": 429000.43, ""y"": 706628.0}, {""x"": 429012.64, ""y"": 706627.0}, {""x"": 429010.01, ""y"": 706602.41}, {""x"": 428997.74, ""y"": 706603.37}]";NON;NON;NON;NON;NON;OUI;OUI;NON;NON;NON;NON;NON;NON
leve61.png;"[{""x"": 1070.64, ""y"": 683.87}, {""x"": 1068.01, ""y"": 638.21}, {""x"": 1090.47, ""y"": 637.07}, {""x"": 1123.08, ""y"": 633.55}, {""x"": 1116.26, ""y"": 607.1}, {""x"": 1098.19, ""y"": 552.9}, {""x"": 1081.94, ""y"": 496.53}, {""x"": 1000.0, ""y"": 500.0}, {""x"": 1011.29, ""y"": 560.95}, {""x"": 1006.76, ""y"": 560.86}, {""x"": 1004.67, ""y"": 581.26}, {""x"": 1007.07, ""y"": 637.45}, {""x"": 1009.02, ""y"": 683.36}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve252.jpg;"[{""x"": 428128.29, ""y"": 724990.23}, {""x"": 428157.79, ""y"": 724965.77}, {""x"": 428154.32, ""y"": 724951.73}, {""x"": 428137.0, ""y"": 724966.1}, {""x"": 428138.03, ""y"": 724967.34}, {""x"": 428121.01, ""y"": 724981.45}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
leve24.png;"[{""x"": 401344.03, ""y"": 712401.54}, {""x"": 401347.82, ""y"": 712353.35}, {""x"": 401322.94, ""y"": 712350.74}, {""x"": 401319.1, ""y"": 712399.58}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve76.png;"[{""x"": 396805.11, ""y"": 724810.22}, {""x"": 396852.24, ""y"": 724806.27}, {""x"": 396913.08, ""y"": 724804.47}, {""x"": 396903.63, ""y"": 724770.74}, {""x"": 396884.9, ""y"": 724710.24}, {""x"": 396877.03, ""y"": 724697.66}, {""x"": 396795.69, ""y"": 724726.02}, {""x"": 396763.78, ""y"": 724741.52}, {""x"": 396769.99, ""y"": 724747.17}, {""x"": 396780.69, ""y"": 724763.21}, {""x"": 396790.76, ""y"": 724780.56}]";NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON;NON
leve292.png;"[{""x"": 456264.21, ""y"": 703921.09}, {""x"": 456266.24, ""y"": 703876.13}, {""x"": 456241.26, ""y"": 703875.0}, {""x"": 456239.24, ""y"": 703919.96}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve293.png;"[{""x"": 456239.24, ""y"": 703919.96}, {""x"": 456241.26, ""y"": 703875.0}, {""x"": 456216.29, ""y"": 703873.88}, {""x"": 456214.26, ""y"": 703918.83}]";NON;OUI;NON;NON;NON;NON;OUI;OUI;OUI;NON;NON;NON;NON
leve49.png;"[{""x"": 420494.95, ""y"": 717367.75}, {""x"": 420496.53, ""y"": 717342.38}, {""x"": 420474.38, ""y"": 717342.98}, {""x"": 420474.18, ""y"": 717367.75}]";NON;NON;NON;NON;NON;NON;OUI;NON;NON;NON;NON;NON;NON
